client_path,client_name,cpu_power,dgpu_power,igpu_power,timestamp
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,98.99269509315491,17.0,0.0,2024-06-17 23:28:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,91.81591439247131,17.0,0.0,2024-06-17 23:28:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,89.71311867237091,16.0,0.0,2024-06-17 23:28:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,92.73952996730804,17.0,0.0,2024-06-17 23:29:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,98.99269509315491,17.0,0.0,2024-06-17 23:29:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,91.81591439247131,17.0,0.0,2024-06-17 23:29:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,89.71311867237091,16.0,0.0,2024-06-17 23:29:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,92.50906002521515,17.0,0.0,2024-06-17 23:29:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,92.73952996730804,17.0,0.0,2024-06-17 23:30:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,98.99269509315491,17.0,0.0,2024-06-17 23:30:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,91.81591439247131,17.0,0.0,2024-06-17 23:30:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,89.71311867237091,16.0,0.0,2024-06-17 23:30:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,92.50906002521515,17.0,0.0,2024-06-17 23:30:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,25.956644296646118,18.0,0.0,2024-06-17 23:30:44
WIN-AGA0VCFO0ND,WIN-AGA0VCFO0ND,28.534956216812134,17.0,0.0,2024-06-17 23:34:14
